12/07/2018 02:20:00;15.4;10.8;7.0;7.2;9.2;7.1;5.6;17.1;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.5;13.8;8.7;6.6;15.0;11.4;4.6;0.9;7.0;3.0;3.3;2.6;6.8;6.7;12.6;8.3;14.4;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.8
12/07/2018 02:25:00;15.4;10.8;7.0;7.2;9.3;7.1;5.6;17.1;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.5;13.8;8.7;6.6;15.0;11.4;4.6;0.9;7.0;3.0;3.3;2.6;6.9;6.7;12.6;8.3;14.4;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.8
12/07/2018 02:30:00;15.4;10.8;7.0;7.2;9.3;7.1;5.6;17.1;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.6;2.2;2.2;4.8;12.8;3.0;20.5;13.8;8.7;6.6;15.0;11.4;4.6;1.0;7.0;3.0;3.3;2.7;6.9;6.7;12.6;8.3;14.4;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.8
12/07/2018 02:35:00;15.4;10.8;7.0;7.2;9.3;7.1;5.6;17.1;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.6;2.2;2.2;4.8;13.0;3.0;20.5;13.9;8.8;6.7;15.0;11.4;4.6;1.0;7.0;3.0;3.3;2.8;6.9;6.7;12.6;8.3;14.4;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.8
12/07/2018 02:40:00;15.4;10.9;7.0;7.3;9.3;7.1;5.6;17.1;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.6;2.2;2.2;4.8;13.1;3.1;20.5;13.9;8.8;6.7;15.0;11.4;4.7;1.0;7.0;3.0;3.4;2.8;6.9;6.7;12.6;8.3;14.4;23.0;8.1;8.5;7.5;2.3;22.7;5.5;8.0;4.9;3.9
12/07/2018 02:45:00;15.5;10.9;7.0;7.3;9.3;7.1;5.6;17.1;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.6;2.2;2.2;4.8;13.2;3.3;20.5;13.9;8.8;6.7;15.0;11.4;4.7;1.0;7.1;3.0;3.4;2.8;6.9;6.7;12.6;8.3;14.4;23.0;8.1;8.6;7.5;2.3;22.8;5.6;8.3;5.0;4.0
12/07/2018 02:50:00;15.5;10.9;7.1;7.3;9.3;7.1;5.6;17.1;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.6;2.2;2.2;4.8;13.3;3.5;20.5;13.9;8.8;6.7;15.0;11.4;4.7;1.0;7.1;3.1;3.5;2.9;6.9;6.7;12.6;8.3;14.4;23.0;8.2;8.7;7.6;2.3;22.8;5.6;8.6;5.1;4.1
12/07/2018 02:55:00;15.5;10.9;7.1;7.3;9.3;7.1;5.6;17.1;15.7;20.4;8.0;9.0;11.5;34.8;17.3;7.6;2.2;2.3;4.9;13.5;3.6;20.6;13.9;8.8;6.7;15.0;11.5;4.8;1.0;7.1;3.1;3.6;2.9;6.9;6.8;12.6;8.3;14.5;23.1;8.2;8.8;7.7;2.3;22.9;5.6;8.7;5.2;4.2
12/07/2018 03:00:00;15.5;10.9;7.1;7.3;9.3;7.1;5.6;17.2;15.7;20.5;8.0;9.1;11.5;34.9;17.5;7.6;2.2;2.4;5.0;13.6;3.8;20.8;14.0;8.8;6.7;15.0;11.5;4.8;1.0;7.1;3.1;3.7;3.0;6.9;6.9;12.7;8.4;14.6;23.2;8.2;8.9;7.8;2.3;23.1;5.6;8.8;5.4;4.3
12/07/2018 03:05:00;15.5;10.9;7.1;7.4;9.4;7.2;5.6;17.3;15.7;20.5;8.0;9.2;11.6;35.0;17.6;7.6;2.3;2.5;5.1;13.7;3.9;20.8;14.0;8.9;6.8;15.1;11.6;4.9;1.1;7.2;3.2;3.7;3.1;7.0;6.9;12.8;8.4;14.7;23.2;8.3;9.1;7.9;2.3;23.3;5.7;8.9;5.5;4.4
12/07/2018 03:10:00;15.6;11.0;7.1;7.4;9.4;7.3;5.7;17.4;15.7;20.6;8.1;9.2;11.7;35.2;17.7;7.6;2.3;2.6;5.2;13.8;3.9;20.9;14.1;9.0;7.0;15.2;11.8;5.0;1.1;7.3;3.3;3.9;3.3;7.1;7.0;12.9;8.5;14.8;23.3;8.4;9.4;8.0;2.3;23.5;5.7;8.9;5.6;4.5
12/07/2018 03:15:00;15.8;11.1;7.2;7.5;9.5;7.4;5.7;17.5;15.7;20.6;8.2;9.3;11.8;35.3;17.8;7.6;2.3;2.7;5.3;13.9;4.0;21.1;14.2;9.0;7.0;15.3;11.9;5.1;1.1;7.4;3.5;4.0;3.3;7.2;7.1;13.0;8.6;15.0;23.4;8.6;9.5;8.1;2.3;23.6;5.9;9.0;5.7;4.6
12/07/2018 03:20:00;15.9;11.3;7.2;7.6;9.6;7.6;5.8;17.6;15.7;20.7;8.2;9.4;11.9;35.3;17.9;7.7;2.4;2.7;5.3;14.0;4.2;21.3;14.4;9.1;7.1;15.4;12.1;5.4;1.1;7.6;3.8;4.3;3.4;7.5;7.3;13.1;8.8;15.2;23.4;8.9;9.6;8.2;2.3;23.8;5.9;9.0;5.7;4.6
12/07/2018 03:25:00;16.1;11.4;7.4;7.7;9.7;7.7;5.9;17.7;15.7;20.8;8.3;9.4;11.9;35.4;17.9;7.7;2.4;2.8;5.4;14.1;4.2;21.5;14.6;9.2;7.2;15.6;12.3;5.7;1.1;7.9;4.0;4.6;3.5;7.7;7.6;13.3;9.1;15.4;23.5;9.2;9.8;8.3;2.3;23.9;6.0;9.1;5.8;4.7
12/07/2018 03:30:00;16.3;11.5;7.5;7.8;9.8;7.7;6.0;17.9;15.7;20.9;8.3;9.5;12.0;35.4;18.0;7.8;2.4;3.0;5.5;14.1;4.3;21.7;14.8;9.4;7.4;15.8;12.5;5.8;1.2;8.1;4.1;4.8;3.6;8.0;7.8;13.6;9.4;15.6;23.6;9.4;9.9;8.4;2.3;24.0;6.1;9.3;6.0;4.9
12/07/2018 03:35:00;16.4;11.6;7.6;8.1;9.9;7.9;6.2;18.1;15.8;21.0;8.4;9.7;12.0;35.5;18.0;7.9;2.4;3.1;5.7;14.3;4.4;21.9;15.0;9.6;7.6;16.0;12.7;6.0;1.2;8.2;4.3;4.9;3.7;8.2;8.0;13.9;9.7;15.8;23.7;9.6;10.0;8.6;2.3;24.1;6.2;9.6;6.1;5.1
12/07/2018 03:40:00;16.5;11.7;7.7;8.3;10.0;8.0;6.4;18.3;16.0;21.1;8.5;9.8;12.1;35.6;18.1;7.9;2.4;3.2;5.8;14.4;4.5;22.0;15.1;9.8;7.7;16.3;12.9;6.2;1.2;8.4;4.5;5.1;3.8;8.4;8.3;14.1;9.9;15.9;23.8;9.8;10.2;8.7;2.3;24.3;6.3;9.8;6.3;5.3
12/07/2018 03:45:00;16.6;11.8;7.7;8.4;10.2;8.1;6.5;18.6;16.2;21.2;8.6;9.9;12.1;35.6;18.1;8.0;2.5;3.4;6.0;14.6;4.6;22.2;15.2;9.9;7.9;16.4;13.0;6.4;1.2;8.5;4.6;5.3;3.8;8.6;8.5;14.2;10.1;16.1;23.9;9.9;10.4;8.9;2.3;24.4;6.3;10.2;6.5;5.5
12/07/2018 03:50:00;17.0;12.0;7.8;8.5;10.2;8.3;6.6;18.8;16.4;21.3;8.7;10.0;12.2;35.7;18.3;8.0;2.5;3.5;6.2;14.8;4.8;22.4;15.4;10.0;8.0;16.5;13.1;6.5;1.2;8.6;4.8;5.5;4.0;8.8;8.7;14.4;10.3;16.1;24.0;10.0;10.5;9.0;2.3;24.7;6.4;10.5;6.7;5.7
12/07/2018 03:55:00;17.2;12.2;7.9;8.6;10.3;8.3;6.7;18.9;16.4;21.4;8.7;10.2;12.3;35.8;18.4;8.1;2.5;3.7;6.4;15.5;5.2;22.5;15.5;10.2;8.1;16.7;13.3;6.6;1.2;9.3;4.9;5.8;4.1;8.9;8.8;14.6;10.5;16.2;24.0;10.1;10.7;9.2;2.3;24.8;6.5;10.8;6.8;5.9
12/07/2018 04:00:00;17.4;12.6;8.0;8.7;10.4;8.4;6.8;19.0;16.5;21.5;8.8;10.3;12.4;36.1;18.7;8.2;2.6;3.8;6.6;17.2;5.9;22.6;15.5;10.2;8.2;16.9;13.5;6.9;1.3;10.4;5.2;6.0;4.2;9.0;8.9;14.8;10.6;16.4;24.2;10.2;10.9;9.4;2.3;25.1;6.6;11.3;7.0;6.3
12/07/2018 04:05:00;17.4;12.9;8.0;8.8;10.4;8.5;6.9;19.1;16.6;21.6;9.0;10.5;12.6;36.3;19.1;8.3;2.7;4.1;6.8;18.2;7.0;22.7;15.7;10.3;8.3;17.1;13.6;7.8;1.3;11.4;5.6;6.2;4.3;9.1;9.2;14.9;11.0;16.4;24.3;10.4;11.0;9.6;2.3;25.4;6.7;13.1;7.5;6.9
12/07/2018 04:10:00;17.5;12.9;8.1;8.8;10.5;8.6;7.0;19.2;16.6;21.7;9.1;10.7;13.0;36.6;19.9;8.5;2.8;4.6;7.2;18.6;7.5;22.8;15.8;10.4;8.4;17.2;13.7;8.3;1.3;11.7;6.1;6.7;4.3;9.5;9.5;15.1;11.3;16.7;24.4;10.6;11.3;10.0;2.3;25.9;6.8;16.1;8.1;7.9
12/07/2018 04:15:00;17.5;13.0;8.2;8.9;10.6;8.8;7.2;19.4;16.8;22.0;9.6;11.1;13.8;37.1;21.1;8.9;3.0;5.4;7.6;19.0;7.9;23.0;16.0;10.5;8.5;17.3;13.9;8.6;1.3;12.2;6.5;7.2;4.5;10.2;9.8;15.4;11.6;17.0;24.6;10.8;11.5;11.2;2.3;26.7;6.9;17.1;8.7;9.4
12/07/2018 04:20:00;17.6;13.0;8.3;9.0;10.6;9.9;7.3;19.7;17.0;22.4;10.4;11.8;14.4;38.0;22.2;9.5;3.4;5.9;8.1;19.3;8.2;23.4;16.3;10.7;8.7;17.4;14.1;9.2;1.4;12.7;6.9;7.7;4.6;10.6;10.2;15.7;12.1;17.2;24.9;11.1;12.2;12.3;2.3;27.8;7.1;18.0;9.4;10.1
12/07/2018 04:25:00;17.7;13.1;8.4;9.2;10.8;10.1;7.9;20.3;17.5;22.9;11.2;12.4;14.9;39.3;22.9;10.1;3.6;6.3;8.7;19.8;9.3;23.8;16.5;11.1;8.9;17.6;14.4;9.7;1.4;13.1;7.2;8.2;4.7;10.9;10.9;16.3;12.8;17.6;25.3;11.4;13.5;12.8;2.3;28.7;7.5;18.8;10.2;10.4
12/07/2018 04:30:00;18.0;13.2;8.6;9.5;11.1;10.2;10.5;21.2;17.9;23.4;11.7;13.2;15.9;40.1;23.3;10.6;3.9;6.6;9.2;20.2;10.6;24.3;16.8;11.4;9.2;18.3;15.4;10.0;1.4;13.5;7.5;8.6;4.8;11.3;11.4;17.2;13.3;18.1;25.6;11.9;14.6;13.2;2.3;29.5;7.8;19.2;10.7;10.9
12/07/2018 04:35:00;18.8;13.4;9.1;10.2;11.3;10.5;12.4;22.2;18.6;23.9;12.0;13.6;16.4;40.6;24.0;11.1;4.1;7.0;9.6;20.6;11.0;24.8;17.1;11.6;9.6;19.2;16.4;10.3;1.4;14.3;7.8;8.9;4.9;11.9;11.8;17.6;13.9;18.7;26.0;12.3;16.2;13.6;2.3;29.9;8.1;20.4;11.2;11.4
12/07/2018 04:40:00;19.6;14.2;10.2;11.4;11.6;10.8;12.6;22.7;19.3;24.8;12.7;13.9;17.0;41.2;24.7;11.8;4.3;7.4;10.1;21.0;11.3;25.2;17.4;11.9;10.0;19.7;17.0;10.6;1.5;15.4;8.1;9.3;5.1;12.4;12.1;17.9;14.3;19.2;26.3;12.9;17.7;14.0;2.3;30.5;8.3;21.0;11.6;11.9
12/07/2018 04:45:00;20.1;15.5;11.4;12.0;11.8;11.1;12.9;23.1;20.0;25.9;13.6;14.3;17.4;41.9;25.3;12.7;4.5;7.8;10.5;21.3;11.7;25.5;17.7;12.1;10.3;20.1;17.4;11.0;1.5;16.2;8.3;9.6;5.2;12.8;12.4;18.2;14.7;19.6;26.5;13.4;18.5;14.4;2.3;32.2;8.5;21.6;12.2;12.3
12/07/2018 04:50:00;20.4;16.5;12.2;12.3;12.2;11.3;13.1;23.7;20.5;26.4;14.2;14.8;17.9;42.3;25.7;13.2;4.7;8.1;10.8;21.7;12.1;25.8;18.1;12.5;10.6;20.4;17.6;11.9;1.5;16.5;8.4;9.9;5.3;13.4;12.7;18.4;15.1;19.8;26.8;14.1;19.0;14.8;2.3;34.4;9.1;22.4;12.7;12.6
12/07/2018 04:55:00;20.9;16.7;12.5;12.6;12.8;11.5;13.4;24.2;21.0;27.0;14.7;15.2;18.3;42.6;26.0;13.6;4.8;8.3;11.0;21.9;12.3;26.1;18.3;13.0;11.0;20.6;17.8;12.6;1.5;16.7;8.6;10.2;5.4;14.3;13.1;18.7;15.7;20.1;27.0;14.4;19.3;15.1;2.3;34.9;9.6;23.1;12.9;12.9
12/07/2018 05:00:00;21.5;17.3;12.7;13.1;13.1;11.7;13.5;24.7;21.5;27.6;14.9;15.4;18.6;42.8;26.3;14.0;5.0;8.6;11.3;22.1;12.6;26.7;18.5;13.2;11.2;20.8;18.2;12.8;1.6;16.9;8.8;10.3;5.5;14.8;13.8;19.2;16.4;20.4;27.2;14.7;20.2;15.4;2.3;35.5;9.7;23.6;13.2;13.2
12/07/2018 05:05:00;21.8;17.7;13.0;13.4;13.8;12.0;13.7;25.0;21.8;27.8;15.0;15.7;18.8;43.1;26.5;14.3;5.1;8.9;11.8;22.4;12.8;27.1;18.9;13.5;11.4;21.0;18.5;13.0;1.6;17.2;9.0;10.5;5.6;15.2;14.7;20.0;17.6;20.6;27.4;14.9;20.7;15.7;2.3;35.9;10.0;24.0;13.5;13.5
12/07/2018 05:10:00;22.1;18.0;13.2;13.7;14.4;12.3;13.9;25.3;22.2;28.2;15.3;16.1;19.0;43.3;26.7;14.6;5.2;9.2;12.1;22.6;13.1;27.4;19.2;14.0;11.6;21.1;18.7;13.2;1.6;17.5;9.2;10.7;5.8;15.7;15.3;20.7;18.2;20.9;27.7;15.3;21.1;16.0;2.3;36.4;10.3;24.3;13.8;13.7
12/07/2018 05:15:00;22.5;18.2;13.5;14.1;14.7;13.0;14.1;25.6;22.5;28.4;15.6;16.4;19.2;43.6;27.0;14.9;5.2;9.5;12.4;23.1;13.3;27.7;19.4;14.5;12.2;21.3;18.9;13.4;1.7;18.0;9.8;10.9;5.8;16.2;15.6;21.2;18.7;21.2;27.9;15.7;21.5;16.3;2.3;36.7;10.5;24.5;14.0;14.0
12/07/2018 05:20:00;22.8;18.5;13.9;14.6;15.0;13.5;14.6;25.9;22.8;28.6;15.9;16.7;19.6;44.0;27.3;15.1;5.3;9.7;12.7;23.4;13.8;28.0;19.7;14.9;12.7;21.8;19.3;13.9;1.7;18.6;10.5;11.0;5.9;16.6;15.9;21.6;19.0;21.5;28.0;16.0;21.8;16.5;2.3;36.9;10.7;24.8;14.3;14.3
12/07/2018 05:25:00;23.2;18.9;14.2;14.9;15.3;14.1;15.2;26.1;23.0;28.9;16.2;16.9;20.0;44.2;27.5;15.5;5.4;10.0;12.9;23.7;14.1;28.3;20.0;15.1;12.9;22.3;19.6;14.2;1.7;19.2;10.8;11.3;6.1;17.0;16.2;22.1;19.4;21.8;28.2;16.2;22.0;16.7;2.3;37.2;10.8;25.1;14.5;14.8
12/07/2018 05:30:00;23.4;19.3;14.6;15.2;15.5;14.6;15.6;26.4;23.4;29.1;16.4;17.2;20.2;44.5;27.9;15.8;5.6;10.4;13.2;23.9;14.3;28.5;20.1;15.3;13.2;22.6;20.0;14.5;1.8;19.7;11.0;11.8;6.2;17.2;16.4;22.5;19.6;22.0;28.3;16.5;22.2;16.9;2.3;37.4;10.9;25.3;14.9;16.1
12/07/2018 05:35:00;23.6;19.6;14.8;15.5;15.8;14.9;16.1;26.6;23.7;29.3;16.6;17.4;20.6;44.7;28.2;16.1;5.8;10.6;13.5;24.4;14.8;28.8;20.3;15.5;13.4;22.9;20.2;14.8;1.8;20.1;11.2;12.1;6.3;17.4;16.6;22.8;19.9;22.2;28.5;16.7;22.5;17.1;2.3;37.6;11.0;25.9;15.6;17.0
12/07/2018 05:40:00;23.9;19.8;15.1;15.9;16.0;15.2;16.5;26.8;23.9;29.4;16.9;17.7;21.1;44.9;29.5;16.4;5.9;10.9;13.8;24.7;15.4;29.0;20.5;15.8;13.5;23.1;20.4;15.1;1.8;20.3;11.4;12.3;6.3;17.6;16.8;23.1;20.1;22.4;28.7;16.9;22.7;17.7;2.3;37.8;11.1;27.1;16.5;18.4
12/07/2018 05:45:00;24.1;20.0;15.4;16.2;16.2;15.4;16.8;27.1;24.2;29.7;17.1;18.0;21.9;45.6;31.1;16.6;6.3;11.7;14.1;25.4;15.7;29.2;20.7;16.0;13.7;23.2;20.6;15.4;1.9;20.6;11.6;12.5;6.4;17.8;17.0;23.3;20.3;22.6;28.9;17.1;23.3;19.0;2.3;38.3;11.1;28.0;17.3;19.1
12/07/2018 05:50:00;24.4;20.3;15.7;16.5;16.4;15.7;17.0;27.4;24.4;29.7;17.8;18.4;23.2;46.1;32.4;17.1;6.6;12.0;14.9;26.5;17.1;29.5;20.9;16.2;14.0;23.4;20.8;15.7;1.9;20.7;11.8;12.7;6.6;18.0;17.2;23.5;20.5;22.8;29.3;17.3;25.1;19.7;2.3;39.7;11.3;29.1;17.8;19.6
12/07/2018 05:55:00;24.6;20.5;15.9;16.7;16.6;16.0;17.2;27.9;24.9;29.9;18.7;19.1;24.0;46.9;33.1;17.9;6.7;12.5;15.3;27.1;18.0;30.2;21.1;16.4;14.2;23.6;21.0;15.9;2.0;21.0;12.0;12.9;6.7;18.3;17.5;23.7;20.8;23.2;29.6;17.8;26.7;20.3;2.3;41.1;11.6;29.9;18.7;20.6
12/07/2018 06:00:00;25.0;20.7;16.3;17.1;16.9;16.2;17.4;28.6;25.5;30.2;18.9;19.4;24.5;49.4;34.3;18.4;6.8;13.2;16.1;27.4;18.7;31.4;21.7;16.6;14.5;23.8;21.3;16.1;2.0;21.2;12.2;13.1;6.8;18.7;17.7;24.0;21.1;23.7;29.9;18.9;27.4;20.9;2.3;41.7;11.8;30.9;19.9;20.8
12/07/2018 06:05:00;25.5;21.1;17.1;17.8;17.5;16.4;17.7;29.1;25.8;30.2;19.7;20.2;25.6;50.7;35.5;18.7;7.0;13.5;16.7;27.7;18.9;32.3;23.1;17.1;14.7;24.1;21.6;16.3;2.1;21.5;12.5;13.3;6.8;19.3;18.1;24.4;21.5;24.3;30.4;20.0;28.2;22.7;2.3;42.2;12.1;31.3;20.2;21.1
12/07/2018 06:10:00;26.2;21.4;18.4;18.6;17.9;16.8;17.9;29.7;26.7;30.2;21.1;20.7;27.3;51.4;35.7;19.4;7.2;13.7;16.9;28.5;19.3;32.8;24.3;17.8;15.3;24.4;21.9;16.7;2.2;21.9;12.7;13.6;7.0;20.1;18.6;24.8;22.0;24.9;31.1;21.0;29.5;23.2;2.3;43.9;12.4;32.0;20.5;21.7
12/07/2018 06:15:00;28.4;21.7;19.5;19.0;18.1;17.5;18.3;30.6;28.0;30.2;21.7;20.9;27.8;51.7;36.0;20.4;7.3;14.1;17.4;29.1;20.1;34.0;25.8;18.6;16.5;24.8;22.4;17.0;2.2;22.1;12.9;14.0;7.1;21.3;19.0;25.4;22.6;25.6;31.3;22.5;29.9;23.5;2.3;44.6;13.0;33.5;21.3;22.8
12/07/2018 06:20:00;29.9;22.6;20.0;19.3;18.8;18.0;18.9;31.0;29.2;30.2;21.9;21.7;28.1;52.1;36.6;20.8;7.3;15.5;18.5;29.7;20.8;34.6;26.7;19.7;18.0;25.6;23.1;17.3;2.3;22.3;13.1;14.2;7.2;22.8;19.8;26.3;23.4;26.3;31.7;23.2;30.4;24.3;2.3;45.3;13.3;34.6;22.2;23.4
12/07/2018 06:25:00;31.0;24.8;20.2;19.7;21.0;18.6;19.7;31.6;30.2;30.2;22.8;22.6;28.7;52.8;37.4;21.0;7.6;16.0;19.3;30.1;21.3;35.1;27.3;20.8;19.4;27.1;25.1;17.6;2.4;22.6;13.3;14.5;7.3;23.7;21.8;27.4;25.7;27.0;32.5;23.7;31.3;25.3;2.3;46.5;13.5;35.3;22.7;23.9
12/07/2018 06:30:00;31.3;26.0;20.5;20.1;23.1;19.8;20.5;33.2;31.0;30.2;23.7;23.1;29.5;53.5;37.9;21.5;7.8;16.4;19.8;30.5;21.6;36.5;27.9;21.7;20.5;29.1;27.5;17.9;2.5;22.8;13.6;14.7;7.3;24.4;23.4;29.0;27.6;27.6;32.9;24.3;32.3;25.8;2.3;47.7;14.0;35.8;23.2;24.3
12/07/2018 06:35:00;31.7;26.4;20.6;20.3;24.2;20.6;21.5;33.9;31.6;30.2;24.1;23.5;30.3;53.9;38.3;22.1;7.8;16.8;20.2;30.8;22.1;37.4;28.9;22.5;21.0;30.9;29.4;18.2;2.6;23.7;14.3;14.8;7.5;25.1;24.1;29.9;28.4;28.2;33.2;25.4;32.9;26.2;2.3;48.2;14.4;36.4;23.6;24.7
12/07/2018 06:40:00;32.7;27.1;20.9;20.7;25.3;21.3;22.4;34.4;32.2;30.2;24.5;23.8;30.7;54.3;38.6;22.6;7.8;17.1;20.6;31.0;22.3;38.0;29.7;23.2;21.7;31.5;30.3;18.8;2.7;25.4;15.8;15.1;7.6;26.0;25.0;30.7;29.5;28.9;33.5;26.3;33.4;26.6;2.3;48.6;14.6;36.7;24.2;25.2
12/07/2018 06:45:00;33.5;27.9;21.4;21.1;26.0;22.5;23.0;34.8;32.8;30.2;24.7;24.2;31.0;54.7;38.9;23.0;7.8;17.5;21.0;31.2;22.5;38.5;30.1;24.0;22.6;32.3;31.1;20.2;2.8;26.6;17.8;15.5;7.7;26.6;26.6;31.8;31.4;29.5;33.7;26.7;33.7;27.1;2.3;48.9;14.7;37.0;24.6;25.5
12/07/2018 06:50:00;33.9;28.4;21.8;21.6;26.4;23.1;24.2;35.2;33.4;30.2;25.1;24.5;31.2;54.9;39.1;23.4;7.8;17.7;21.4;31.4;22.7;38.8;30.4;24.7;23.3;33.0;32.5;21.3;2.9;27.6;19.0;16.2;7.8;27.2;27.9;33.0;32.8;30.0;34.0;27.0;34.0;27.4;2.3;49.2;14.9;37.2;24.9;25.7
12/07/2018 06:55:00;34.2;28.8;22.2;21.9;26.8;23.7;24.9;35.6;33.9;30.2;25.4;24.8;31.4;55.2;39.3;23.6;7.8;17.9;21.6;31.6;22.9;39.1;30.6;25.3;23.7;34.1;33.6;22.6;3.0;28.8;20.0;17.3;7.8;27.6;28.6;33.7;33.5;30.6;34.2;27.2;34.4;27.8;2.3;49.5;15.0;37.5;25.1;26.0
12/07/2018 07:00:00;34.7;29.1;22.6;22.3;27.1;24.2;25.6;35.9;34.4;30.2;25.7;25.0;31.6;55.4;39.4;23.8;7.8;18.1;21.8;32.0;23.1;39.7;30.8;25.8;23.9;34.6;34.1;24.8;3.1;31.0;21.4;18.7;8.0;27.9;28.9;34.2;34.0;31.0;34.3;27.5;34.7;28.0;2.3;49.8;15.2;38.0;25.4;26.5
12/07/2018 07:05:00;35.1;29.6;22.9;22.6;27.4;24.5;25.9;36.2;34.9;30.2;25.8;25.2;31.7;55.5;39.6;24.0;7.8;18.5;22.2;32.3;23.5;40.0;31.1;26.1;24.1;35.0;34.5;26.8;3.2;32.6;23.2;20.5;8.1;28.3;29.3;34.6;34.4;31.5;34.5;28.0;35.1;28.4;2.3;50.2;15.4;39.1;26.0;26.9
12/07/2018 07:10:00;35.5;30.1;23.2;22.9;27.7;24.8;26.3;36.4;35.4;30.2;26.1;25.5;31.8;55.8;40.0;24.1;7.8;18.8;22.6;32.7;23.8;40.3;31.6;26.5;24.3;35.3;34.9;27.9;3.4;33.6;24.2;22.2;8.2;28.7;29.8;35.0;34.9;31.9;34.8;28.6;35.8;29.0;2.3;50.5;15.5;40.5;26.3;27.3
12/07/2018 07:15:00;35.8;30.5;23.4;23.0;27.9;25.1;26.9;36.8;35.7;30.2;26.4;25.8;32.2;56.2;40.3;24.3;7.9;19.0;23.0;33.2;24.2;40.8;32.0;26.8;24.6;35.5;35.2;28.5;3.8;34.2;25.7;25.3;8.3;29.1;30.6;35.4;35.9;32.3;35.1;29.1;37.0;29.6;2.3;51.5;15.7;41.8;26.7;28.0
12/07/2018 07:20:00;36.0;30.8;23.6;23.2;28.2;25.4;27.2;37.3;36.1;30.2;26.6;26.1;32.5;56.6;40.7;24.7;7.9;19.3;23.5;33.5;24.6;41.6;32.5;27.2;24.8;35.9;35.8;28.8;4.2;34.8;26.7;27.7;8.3;29.5;31.7;36.2;36.9;32.7;35.7;29.7;37.8;30.4;2.3;52.7;16.6;42.3;27.0;28.3
12/07/2018 07:25:00;36.3;31.1;23.7;23.4;28.6;25.8;27.7;37.6;36.4;30.2;26.7;26.5;32.9;57.0;41.1;25.0;7.9;19.8;23.9;34.0;24.9;42.4;33.4;27.6;25.1;36.5;36.4;29.3;5.0;35.4;27.1;29.4;8.5;30.8;32.3;37.0;37.6;33.2;36.1;31.3;38.7;30.8;2.3;52.9;17.0;42.4;27.2;28.7
12/07/2018 07:30:00;36.6;31.5;24.0;23.8;29.0;26.3;28.2;37.9;36.7;30.2;27.0;26.7;33.3;57.5;41.4;25.4;8.0;20.4;24.1;34.5;25.2;43.2;34.0;28.2;25.5;37.1;37.0;30.1;6.2;36.2;27.5;30.4;8.7;32.0;32.6;38.0;38.0;33.6;36.3;31.8;39.4;31.0;2.3;53.0;17.1;42.5;27.8;29.0
12/07/2018 07:35:00;36.8;31.7;24.3;24.1;29.7;27.2;29.0;38.0;37.0;30.2;27.3;27.0;33.6;58.2;41.8;25.7;8.1;20.9;24.5;35.0;25.7;44.4;34.2;28.9;26.1;38.2;37.8;30.9;7.6;36.7;27.7;31.5;8.8;32.2;32.6;38.6;38.1;34.0;36.4;32.0;39.5;31.2;2.3;53.1;17.1;42.6;28.0;29.3
12/07/2018 07:40:00;37.0;31.9;24.6;24.4;30.2;27.7;29.8;38.2;37.3;30.2;27.5;27.4;33.9;58.8;42.2;26.0;8.1;23.1;25.0;36.1;26.0;45.8;34.4;29.5;26.8;39.0;38.2;31.4;9.0;36.8;27.8;32.8;8.9;32.3;32.7;38.8;38.2;34.4;36.6;32.1;39.6;31.4;2.3;53.1;17.1;42.7;28.2;29.7
12/07/2018 07:45:00;37.3;32.1;24.9;24.7;30.9;27.9;30.0;38.8;37.6;30.2;27.6;28.3;34.3;59.3;42.6;26.3;8.1;24.7;25.5;36.8;26.9;46.3;34.5;30.1;27.2;39.1;38.2;31.6;10.4;36.9;28.0;33.7;9.0;32.3;32.7;38.8;38.2;34.8;36.7;32.1;39.8;31.5;2.3;53.2;17.2;42.8;28.3;30.2
12/07/2018 07:50:00;37.5;32.3;25.2;25.0;31.3;28.6;30.2;39.9;37.8;30.2;28.3;28.9;34.6;59.9;43.0;26.8;8.1;26.1;26.0;37.9;27.4;46.4;34.6;30.4;27.4;39.2;38.2;31.8;11.9;36.9;28.1;35.2;9.2;32.4;32.7;38.9;38.2;35.0;36.7;32.2;39.9;31.6;2.3;53.2;17.2;42.9;28.6;30.6
12/07/2018 07:55:00;37.7;32.6;25.4;25.4;32.1;28.9;30.4;41.3;38.1;30.2;29.2;29.4;35.0;60.8;43.4;27.1;8.1;27.9;26.6;39.6;28.2;46.6;34.6;30.4;27.4;39.2;38.3;31.8;13.4;37.0;28.1;36.6;9.3;32.4;32.7;38.9;38.3;35.0;36.8;32.2;39.9;31.8;2.3;53.3;17.2;43.2;28.8;31.1
